Blade         Client        Turbine       RD            Hub Height
V - Dev       ARPA-E        10            178.3         119
--- BLADE PARAMETERS ---
51            NBlInpSt      Number of blade input stations (-)
3             BldFlDmp(1)   Blade flap mode #1 structural damping in percent of critical (%)
8.4           BldFlDmp(2)   Blade flap mode #2 structural damping in percent of critical (%)
3             BldEdDmp(1)   Blade edge mode #1 structural damping in percent of critical (%)
--- BLADE ADJUSTMENT FACTORS ---
1             FlStTunr(1)   Blade flapwise modal stiffness tuner, 1st mode (-)
1             FlStTunr(2)   Blade flapwise modal stiffness tuner, 2nd mode (-)
1             AdjBlMs       Factor to adjust blade mass density (-)
1             AdjFlSt       Factor to adjust blade flap stiffness (-)
1             AdjEdSt       Factor to adjust blade edge stiffness (-)
--- DISTRIBUTED BLADE PROPERTIES ---
BlFract       PitchAxis     StrcTwst      BMassDen      FlpStff       EdgStff       GJStff        EAStff        Alpha         FlpIner       EdgIner       PrecrvRef     PreswpRef     FlpcgOf       EdgcgOf       FlpEAOf       EdgEAOf
0.17998       0.15654       14.27977      845.51        19124000000   31766000000   6028200000    12896000000   0             1125.5        2164.2        -0.00707      0.06553       0.61288       0.0733        0.54868       0
0.20492       0.17879       10.96985      775.15        14787000000   27502000000   4051900000    11686000000   0             856.03        1964.9        -0.01591      0.07172       0.70431       0.08198       0.60577       0
0.22499       0.17731       8.87062       735.79        12655000000   25384000000   3350800000    11011000000   0             725.87        1880.5        -0.03024      0.08413       0.66687       0.09354       0.54191       0
0.245         0.18896       7.61968       691.12        10808000000   22933000000   2637900000    10269000000   0             617.25        1741.2        -0.04758      0.0811        0.69005       0.08904       0.55034       0
0.26499       0.19969       6.78995       654.85        9332700000    20646000000   2119000000    9658800000    0             531.95        1619.1        -0.07034      0.07581       0.70102       0.08259       0.54133       0
0.28499       0.2084        6.08969       625.88        8138600000    18771000000   1743700000    9185100000    0             463.17        1508.5        -0.09405      0.07143       0.70235       0.07757       0.52912       0
0.30499       0.21398       4.89016       593.32        6882900000    18754000000   1418700000    8712100000    0             391.94        1451.4        -0.12358      0.06154       0.73874       0.06768       0.57934       0
0.32499       0.21542       4.52999       580.97        6093200000    17663000000   1242500000    8557300000    0             345.88        1368.7        -0.15399      0.05458       0.72071       0.06086       0.55549       0
0.34499       0.22001       4.24996       566.23        5397300000    16510000000   1089500000    8383200000    0             305.16        1277.9        -0.18941      0.04905       0.71475       0.05559       0.54914       0
0.36499       0.22126       4.10002       548.24        4798000000    15045000000   961880000     8192100000    0             269.43        1172.3        -0.22649      0.04381       0.69642       0.05058       0.51693       0
0.38499       0.22334       3.92999       529.65        4260800000    13538000000   833480000     7953200000    0             238.26        1065.5        -0.26757      0.04167       0.67028       0.04856       0.48744       0
0.40499       0.22473       3.6501        510.31        3790500000    12428000000   744520000     7764000000    0             210.42        971.61        -0.31233      0.04008       0.64592       0.04683       0.46967       0
0.42499       0.22402       3.35005       494.68        3350100000    11478000000   654380000     7555100000    0             185.45        893.13        -0.36184      0.03924       0.62724       0.04591       0.45425       0
0.445         0.22504       3.09002       477.51        2955200000    10440000000   570810000     7327800000    0             163.07        809.14        -0.41134      0.03901       0.60893       0.04557       0.4425        0
0.46399       0.22361       2.89          460.93        2618100000    9468100000    502900000     7108500000    0             143.93        739.22        -0.45835      0.03785       0.59024       0.04436       0.42128       0
0.484         0.22352       2.64998       441.78        2296300000    8502600000    443190000     6853000000    0             125.77        661.54        -0.51834      0.03725       0.57347       0.04357       0.40427       0
0.504         0.22363       2.40996       425.33        2014400000    7704000000    391840000     6623800000    0             110.03        601.7         -0.57929      0.03606       0.56105       0.04224       0.39258       0
0.52399       0.22322       2.26001       401.38        1756600000    6644200000    337860000     6308200000    0             95.481        516.39        -0.64022      0.03613       0.51904       0.04189       0.36316       0
0.544         0.22324       2.04999       385.14        1534900000    5973100000    297080000     6058500000    0             83.324        466.08        -0.70376      0.03483       0.50649       0.04041       0.35277       0
0.564         0.22307       1.85996       365.95        1345600000    5328900000    264000000     5824200000    0             72.634        409.38        -0.77704      0.03428       0.47969       0.03947       0.3381        0
0.58399       0.22271       1.70001       346.94        1168900000    4669200000    225160000     5529600000    0             63.012        360.23        -0.85031      0.03352       0.4607        0.03853       0.32203       0
0.605         0.22207       1.55997       326.32        1015100000    3991400000    198460000     5251800000    0             54.453        305.05        -0.92727      0.0326        0.42957       0.03724       0.29982       0
0.625         0.22192       1.42002       310.27        885390000     3539700000    174820000     5007200000    0             47.41         271.45        -1.0084       0.03114       0.41858       0.03567       0.29021       0
0.645         0.22226       1.29          291.66        771510000     3049900000    152360000     4737900000    0             41.166        232.89        -1.0959       0.03079       0.39304       0.03494       0.27616       0
0.665         0.21989       1.18998       272.43        668360000     2615900000    132570000     4450700000    0             35.557        198.58        -1.1834       0.02971       0.36608       0.03356       0.25835       0
0.685         0.2194        1.10002       256.95        578100000     2271200000    116520000     4184500000    0             30.787        173.93        -1.2709       0.02787       0.35468       0.03163       0.2488        0
0.705         0.21971       1             237.77        499510000     1921900000    101380000     3902000000    0             26.526        146.01        -1.3711       0.02729       0.33391       0.03077       0.23591       0
0.72429       0.21903       0.92          221.77        429170000     1666600000    89164000      3634700000    0             22.808        127.1         -1.4699       0.02558       0.32589       0.02904       0.22939       0
0.74429       0.21564       0.86998       203.15        363220000     1393100000    77009000      3336600000    0             19.252        105.99        -1.5724       0.02427       0.30424       0.02749       0.2151        0
0.76428       0.21588       0.78001       186.77        304760000     1184600000    65622000      3049700000    0             16.191        90.562        -1.6767       0.02328       0.29737       0.02644       0.21159       0
0.78428       0.21469       0.74          171.66        253940000     997630000     56728000      2776400000    0             13.549        77.239        -1.7963       0.02136       0.28997       0.0245        0.20565       0
0.805         0.21434       0.66999       153.75        208210000     815030000     47991000      2488600000    0             11.109        62.674        -1.9203       0.02049       0.27134       0.02336       0.19733       0
0.825         0.21318       0.65          140.05        171030000     685020000     41472000      2243500000    0             9.1896        53.01         -2.0399       0.01857       0.26779       0.02141       0.19297       0
0.845         0.21122       0.6           124.35        138110000     553970000     35678000      1981200000    0             7.4658        42.823        -2.1682       0.0178        0.25329       0.02042       0.18648       0
0.86444       0.20852       0.57001       108.93        108710000     460660000     28988000      1720400000    0             5.8876        35.751        -2.3037       0.0162        0.25304       0.01879       0.18667       0
0.88444       0.20809       0.54001       95.179        83939000      359050000     23902000      1467100000    0             4.6061        28.667        -2.4432       0.01437       0.24961       0.01693       0.18435       0
0.905         0.20328       0.57          82.34         63062000      296050000     20249000      1249600000    0             3.5118        23.232        -2.5864       0.01296       0.24547       0.01519       0.1909        0
0.925         0.20198       0.55001       68.281        44276000      217150000     15537000      1006500000    0             2.5039        17.649        -2.7324       0.01139       0.24149       0.01357       0.18711       0
0.94455       0.19945       0.59          54.472        28340000      155000000     11392000      779110000     0             1.6323        12.747        -2.8842       0.00887       0.24844       0.01104       0.19028       0
0.965         0.19672       0.69001       40.65         14481000      100370000     7213800       553870000     0             0.88593       8.0751        -3.0485       0.00686       0.24007       0.00841       0.20383       0
0.98501       0.19557       0.79005       25.204        4496900       41716000      2935700       307400000     0             0.30818       3.5486        -3.2137       0.00406       0.22349       0.0051        0.20204       0
1             0.21733       0.96          15.424        1027500       12714000      793300        172200000     0             0.08104       1.1227        -3.3369       0.00225       0.16618       0.00279       0.16024       0
--- BLADE MODE SHAPES ---
0.1351        BldFl1Sh(2)   Flap mode 1, coeff of x^2
0.1443        BldFl1Sh(3)   , coeff of x^3
1.261         BldFl1Sh(4)   , coeff of x^4
0.08439       BldFl1Sh(5)   , coeff of x^5
-0.6245       BldFl1Sh(6)   , coeff of x^6
-1.245        BldFl2Sh(2)   Flap mode 2, coeff of x^2
8.075         BldFl2Sh(3)   , coeff of x^3
-30.73        BldFl2Sh(4)   , coeff of x^4
42.07         BldFl2Sh(5)   , coeff of x^5
-17.17        BldFl2Sh(6)   , coeff of x^6
0.362         BldEdgSh(2)   Edge mode 1, coeff of x^2
0.828         BldEdgSh(3)   , coeff of x^3
0.4562        BldEdgSh(4)   , coeff of x^4
-0.7149       BldEdgSh(5)   , coeff of x^5
0.06974       BldEdgSh(6)   , coeff of x^6
